course,section,gender,GM,gender_GM,IV,UV,Ef_Cost,Em_Cost,SR_Effort
Biostats,Biostats_1,0,4.519880354813132,0,5.315672495422465,5.651316215391133,2.201685254661456,2.158857356116308,10.001115500549686
Biostats,Biostats_1,0,4.551979933665896,0,5.347966620277997,4.498983161762462,1.501301072724359,2.2523607530774505,8.352885960580664
Biostats,Biostats_1,1,4.853290103492698,4.853290103492698,6.63673485,5.819952661272525,0.41011105572668094,1.777539521292102,8.875565697488575
Biostats,Biostats_2,0,3.818643392265036,0,5.4951498610240535,4.457278792107232,2.764179733193229,2.048101064898395,6.890690081274141
Biostats,Biostats_2,0,2.9373244173154394,0,4.6506036186262705,4.703742909324589,2.277533597703715,1.7919537553215474,7.919337822819977
Biostats,Biostats_2,1,4.406124867828391,4.406124867828391,5.6969165587183435,5.851749120729549,0.8466792454545475,1.497209820709609,9.730878675638003
Biostats,Biostats_2,0,5.313060382699545,0,5.801765385,5.674190325549723,2.315962189995231,2.2886093081886454,8.149703266278177
Biostats,Biostats_2,1,4.369659330660139,4.369659330660139,5.938063878502642,6.935827988437245,1.2210423742258998,0.9451145652093729,8.480482696
Biostats,Biostats_2,1,4.823137540284225,4.823137540284225,6.751604536575828,5.909085193451061,1.4085405700678109,1.7759265456049869,9.012301698596424
Biostats,Biostats_2,1,4.329032290403378,4.329032290403378,6.083486517217468,5.283935650813758,1.3017297662540848,0.7364244551410336,8.387437370789982
Biostats,Biostats_2,0,4.366252908897842,0,5.096530987672452,4.432174950393949,2.0158203699613924,2.093816634433602,8.052666912115887
Biostats,Biostats_2,1,2.0263721456369446,2.0263721456369446,4.606004206087835,5.214733646978871,2.411424462486593,1.7266442571980802,7.747686312597097
Biostats,Biostats_2,1,3.6427599883357153,3.6427599883357153,5.597494281491736,6.290305142848711,1.5002884752954704,0.7310322092924829,8.629817964038777
Biostats,Biostats_2,1,3.611411601673283,3.611411601673283,6.301116148301746,6.676172924272413,1.1843739297457496,0.9413751843969824,8.561305699527727
Biostats,Biostats_2,0,3.3699940011335876,0,4.545497198402714,4.399629720465684,2.2923463737693455,2.010210880281607,8.404904630038896
Biostats,Biostats_2,0,4.659419943158595,0,5.234124419939172,5.491559662759129,1.2118377465748722,1.948205978381053,9.144302506836281
Biostats,Biostats_2,1,4.2936973731267765,4.2936973731267765,6.250312446205018,5.021081193569453,1.0586660402012724,1.9187272660896064,8.584464983415696
Biostats,Biostats_2,1,4.518185512342709,4.518185512342709,5.899151219533694,6.193727808596057,1.169493933515992,0.5513749353335629,9.447900458747615
Biostats,Biostats_2,1,3.0859498935608523,3.0859498935608523,5.101560452919408,5.369929929848829,2.011726631440205,1.5707331870333539,8.106226696
Biostats,Biostats_2,0,4.9098829497336745,0,5.887751627565854,5.296002724646112,2.097368072628359,1.8124101245619721,7.4540231995900985
Biostats,Biostats_2,0,3.7959453012042443,0,5.261473293991119,5.054570374546037,2.483229878708974,3.128261554290659,7.172944475262711
Biostats,Biostats_2,0,4.742178979325435,0,5.260250260743172,4.041905709303782,2.0121050794630406,2.339293276162723,7.670680991
Biostats,Biostats_2,1,4.268009167318805,4.268009167318805,6.296736397750468,6.0218481906739525,1.6069325448499554,1.8731473581073284,7.681367996933868
Biostats,Biostats_2,0,3.889722992792488,0,5.499756100220089,6.343111411659184,2.110041801695927,2.247287793052916,8.089464977394734
Biostats,Biostats_2,0,3.680501830699485,0,4.731576938280549,5.166329865519303,3.15433629,2.1025414753640477,7.482771250695369
Biostats,Biostats_2,1,3.31804654,3.31804654,5.496401511951062,6.493714419495444,2.0749924240815267,1.2590199746360171,8.730766424396883
Biostats,Biostats_2,1,5.249618169461533,5.249618169461533,6.779870345,7.210036233411493,0.5997443127106625,0.6758789529022834,10.10796645377302
Biostats,Biostats_2,1,4.142159721452308,4.142159721452308,6.614919618527834,6.092127478298795,0.7713643208140075,1.2105532804181094,9.245282477958067
Biostats,Biostats_2,1,4.090569866643538,4.090569866643538,5.414013061929859,5.343790389460349,1.1358689972716103,1.2914562433688694,8.440540375
Biostats,Biostats_2,1,4.742945907,4.742945907,6.409519351411394,6.104062608858285,1.1404425049874916,1.305450862483073,8.906102026396947
Biostats,Biostats_2,0,2.6907217648769595,0,4.507850646123873,5.298733227592709,2.6069854679085545,3.158548277230895,7.096196780704232
Biostats,Biostats_2,1,4.040267071301665,4.040267071301665,6.0864384093469965,6.331559655,1.8878338691299068,2.2477243384002445,8.960482765392639
Biostats,Biostats_2,1,4.014293131149904,4.014293131149904,5.716221460666515,5.6773665214388025,1.8683257330198884,0.2736231524025363,7.811096957024501
Biostats,Biostats_2,0,4.049981049363485,0,4.689914462,6.196252922025343,1.9621991232035747,2.059911440368248,8.109670949654417
Biostats,Biostats_2,0,4.743550128245947,0,5.938254704049799,6.548403053989218,1.7914559180975007,1.3252057619015183,8.880670604814636
Biostats,Biostats_2,0,4.211202717586826,0,4.9045143871071515,5.208263852711266,1.5449688497825593,2.003229720274189,7.524378171334398
Biostats,Biostats_2,1,4.526423567787097,4.526423567787097,6.298032158636226,6.130488971445661,1.701580451077807,1.8671988507198325,9.627842201164606
Biostats,Biostats_2,0,3.9044778768095982,0,4.512254606,4.770750912819029,1.6743777370417314,2.302719186910487,7.915000371376785
Ecology,Ecology_1,1,3.2380440111577498,3.2380440111577498,5.903274108912813,5.693988919827955,2.155799292321318,2.03287196,8.082921718976745
Ecology,Ecology_1,0,3.0353199597897733,0,4.500169735658853,4.686369797338094,2.332823504179915,3.1915282052940177,7.289884476966787
Ecology,Ecology_1,1,4.326039046226752,4.326039046226752,5.454072279098542,6.383310673257876,1.378278186654759,1.817420514493546,9.713104841148747
Ecology,Ecology_1,1,3.7346028667116977,3.7346028667116977,5.9946567718935695,4.833391635273116,1.6246139752617805,2.221249973635738,7.666382279214524
Ecology,Ecology_1,0,3.768210191,0,5.881753510265398,3.7364066158181792,1.575933729245504,2.3076925762114695,8.148923578019112
Ecology,Ecology_1,0,3.5314745785996307,0,4.630012424,4.003990266793077,2.337507412381986,2.3732352399206946,7.984441001512296
Ecology,Ecology_1,1,4.747712271130357,4.747712271130357,6.545485126053961,6.320518890286057,1.2392746879691727,0.38965505987903337,9.436717760087129
Ecology,Ecology_1,1,5.0518570184777065,5.0518570184777065,7.080909430028334,6.294716719852006,1.0353613954175191,0.4740887943293278,10.094867435913194
Ecology,Ecology_1,0,4.931441543452454,0,5.587630747171741,6.1071646240088935,2.507760638636511,1.858323916,8.507598153
Ecology,Ecology_1,1,3.2580012558656066,3.2580012558656066,6.0323319880001405,6.006276356679907,0.9138887678189084,2.0285872111399845,8.621941965550985
Ecology,Ecology_1,0,4.111824086539145,0,4.403309690580265,5.527890003317149,2.9330481254598735,3.546377889354492,7.349145878259212
Ecology,Ecology_1,1,4.660404230825097,4.660404230825097,6.374177124404042,5.924480899406417,1.576861504554796,0.4275807626675755,8.688397128546926
Ecology,Ecology_1,1,4.798459370063224,4.798459370063224,6.005146905587782,6.531846664230762,0.9146344492892451,1.6880704339470582,9.340448683647539
Ecology,Ecology_1,0,4.637194889895279,0,6.436444151,4.750311101946165,2.1969436190570804,2.0983026759103836,8.369228960087945
Ecology,Ecology_1,1,4.373457573,4.373457573,5.9789190983410645,5.950051301383545,1.8361998775977446,1.012101222067946,8.530575732571315
Ecology,Ecology_1,1,3.2877676979159363,3.2877676979159363,5.661930815895637,5.569504805710268,1.6596868073350537,1.7229661877526954,8.167713631678287
Ecology,Ecology_1,0,3.4681154379851358,0,4.713244088485294,4.965789160521818,3.4529468871890403,2.1218306517112433,6.998503201372747
Ecology,Ecology_1,1,3.1964952010026804,3.1964952010026804,4.792060468151345,5.135439854767608,1.1243207133396558,1.753966072399296,7.701580267705776
Ecology,Ecology_1,1,4.067144288676668,4.067144288676668,6.434036967670897,6.796294262558472,1.0063813014168592,1.1544154305417336,10.24645953218932
Ecology,Ecology_1,0,2.9343605464343923,0,4.839831619,5.307411576551675,2.3518469864359153,2.2708697587817332,7.160023026120742
Ecology,Ecology_1,0,4.621436248001425,0,4.799295722987755,5.493723911752545,1.9124892580633137,2.5047893276517934,7.959208836142059
Ecology,Ecology_1,0,4.0036333176168535,0,5.553894533898376,5.849123046826589,1.6328601529460491,1.893255912438991,7.866345742948785
Ecology,Ecology_1,0,3.993768022491388,0,5.487027383859607,5.113258497847852,3.122960979275094,3.126278523995488,8.557026228
Ecology,Ecology_1,1,3.187351630579059,3.187351630579059,5.969378149,4.476513463784218,1.440083445342715,2.181896260504051,8.045998852065239
Ecology,Ecology_1,0,4.0267164184014055,0,5.522174976948007,4.4057967252640955,3.106545677145827,2.729466239031232,7.633238644031664
Ecology,Ecology_1,1,4.818956784731107,4.818956784731107,7.062283390812105,6.001239001424617,1.206560771726174,0.8051919398466038,10.94284794384642
Ecology,Ecology_1,0,3.980779136,0,5.145187949,4.428977292217378,2.8429988293725637,2.842081132221701,6.833574135954104
Ecology,Ecology_1,1,3.6225123586883736,3.6225123586883736,5.959160002519126,7.2134584360359195,2.0809318264747416,1.895146412050153,8.755964948484113
Ecology,Ecology_1,0,5.135545941495106,0,5.292083709,5.886375055076926,2.9309163029138223,1.4010538004337283,8.211809832
Ecology,Ecology_1,0,3.749409704778118,0,5.656903610693364,4.758323538705048,1.937782162913133,2.5422894074160385,7.378578535126447
Ecology,Ecology_1,1,4.611855866,4.611855866,6.510605445668889,6.691851250986451,0.6225960470231802,1.0023639112360387,10.589515334439682
Ecology,Ecology_1,1,4.448569206910713,4.448569206910713,6.382010832292621,6.290018872931378,2.096013946950229,-0.266280189,9.162632663684068
Ecology,Ecology_1,0,2.3026145721813256,0,5.2439177004517585,4.414657896811934,2.778818575339782,2.5451953529046865,6.6706059552378365
Ecology,Ecology_1,0,4.720236017806998,0,5.158176414927749,5.253739133932262,2.070150954692049,2.336806398223951,7.704320563478534
Ecology,Ecology_1,1,3.4872857832217568,3.4872857832217568,6.372053307535061,6.309465146208822,1.479654943988339,2.518283116989023,7.989846671416521
Ecology,Ecology_1,1,3.5294580462049603,3.5294580462049603,5.6561679311162605,5.850534606487436,1.7269928134009263,1.076113935,7.872627558601095
Ecology,Ecology_1,0,4.862310252036779,0,4.755058794,4.678177819892352,1.078513479,0.6440707752351771,7.806915604149336
Ecology,Ecology_1,0,3.5681519960906307,0,4.051606129541974,5.311031275613127,1.1720924941996878,1.756398298465574,8.034874395828991
Ecology,Ecology_1,1,3.8280816338358603,3.8280816338358603,5.938095098486238,5.111450419024401,1.6490495235223792,2.1815754116146193,7.871016450456508
Ecology,Ecology_1,0,3.686753519762697,0,5.098124738266971,5.615943248374769,1.6960033434284976,1.8831133561485847,7.587949188214995
Ecology,Ecology_1,0,3.515191819,0,5.025824482145599,4.475349590213119,2.5087007073391026,1.7654386157924553,7.866001085854795
Ecology,Ecology_1,1,3.6649510496668367,3.6649510496668367,5.7150747006163325,4.904317394,1.6457159025298407,1.6670082348358013,9.343193277304184
Ecology,Ecology_1,0,3.915183237698254,0,4.170262237124163,4.714231700002793,2.4095622,1.6654992490105687,8.176266765634335
Ecology,Ecology_1,0,4.132315270248151,0,5.436614612707653,5.093829762775276,2.2530220177413414,3.0619127011830796,7.024156351992573
Ecology,Ecology_1,1,3.0091368606960067,3.0091368606960067,6.3193740896709825,6.0307689647849925,1.9212288758720613,1.7205825350476043,8.067593015
Ecology,Ecology_2,0,3.6428371647729167,0,4.6157378936834945,6.011368342141559,2.819169992603839,2.1199713726079876,7.397841446302891
Ecology,Ecology_2,1,3.172492976071058,3.172492976071058,6.130829179264722,4.973981941627384,2.4180789901186897,1.6725708544102253,8.430188367970834
Ecology,Ecology_2,1,3.876596086456884,3.876596086456884,4.732386823129968,6.047292060130436,1.918311496558579,1.3242128504552049,8.276849747992243
Ecology,Ecology_2,0,4.016360640301074,0,5.300013201019917,4.764033928724418,2.7160615944219666,2.0964100620044794,7.409447416666452
Ecology,Ecology_2,1,4.106760660663296,4.106760660663296,5.672908340703468,6.0523295721511365,1.776509245831266,0.6348927822766335,8.989747494765902
Ecology,Ecology_2,0,4.0351553473348485,0,4.655931132575651,5.022767544714668,2.365257192623117,1.4239586708884695,7.854306220857794
Ecology,Ecology_2,0,2.794425575529284,0,5.1485257756808105,4.278121111593996,2.593990584364496,2.7093115307185247,6.429119024089676
Ecology,Ecology_2,1,3.8742880493146283,3.8742880493146283,5.855426109329233,6.502865828690198,1.5157731993823802,1.7282643609805621,9.519573025278389
Ecology,Ecology_2,0,5.059956398893751,0,5.1426599638405195,5.313194487793181,1.9257639752528586,2.7926640975989487,8.587738986309917
Ecology,Ecology_2,1,3.667046562465493,3.667046562465493,5.347554862690021,5.048258980702142,0.7695322583041351,1.533983492844255,7.588942059552092
Ecology,Ecology_2,1,4.395443745537909,4.395443745537909,7.054120842478114,6.552784457840248,1.2233356361721754,1.4742548851239379,9.343363885
Ecology,Ecology_2,1,4.477424343783387,4.477424343783387,6.386990455534963,6.500383487108965,1.3806681639731593,0.7080948751255881,9.459468631372268
Ecology,Ecology_2,0,3.833666698563179,0,5.258137281,5.0164767849353575,2.9405012313924743,2.519987264065596,7.807015832818485
Ecology,Ecology_2,1,5.2709564447433745,5.2709564447433745,6.509103072021807,6.489476140986566,0.806055908,0.8133262400764677,8.320509286
Ecology,Ecology_2,0,5.274570313593079,0,5.564001703,5.505501566,1.8614124374007208,2.4479957445779563,8.284926438788757
Ecology,Ecology_2,0,4.711473887978753,0,5.880234713590962,5.626793065981235,1.732396591,2.5664730586032394,8.288373607150934
Ecology,Ecology_2,1,4.351905619608275,4.351905619608275,5.934646383016984,6.443467683209795,1.3272101082690926,1.8326140837423615,9.856988897
Ecology,Ecology_2,0,3.3139953468882632,0,5.5001684322504305,4.901899015480054,1.3877169749249658,2.3267913446518502,7.566495986187536
Ecology,Ecology_2,1,4.429225164968415,4.429225164968415,6.425993228,6.132652000869351,0.080252819,0.3149916534127747,9.240376700628406
Ecology,Ecology_2,0,4.671794459943257,0,5.816123537495402,5.013653327777866,2.687490163997003,2.149195108243232,7.897303328646146
Ecology,Ecology_2,0,4.446710676131434,0,5.098974933807677,4.934557511843528,2.7497595918019346,1.4813616342433247,7.995015875
Ecology,Ecology_2,0,4.207451059237033,0,5.544933599790513,4.927632515038884,2.259389953678067,1.3058225325785164,7.373726323884451
Ecology,Ecology_2,0,3.778702103577206,0,4.967323601390954,4.644970294497081,2.4924705742686637,2.716428651,6.906785683371893
Ecology,Ecology_2,1,5.204644223867053,5.204644223867053,5.818102088517848,6.578315016058298,0.34141323294409087,0.8653054123233537,9.813190659635746
Ecology,Ecology_2,0,4.123731165524794,0,5.578198431,5.401115158430446,3.1237942847444375,2.456386305716701,8.031170433906627
Ecology,Ecology_2,1,3.702446727409425,3.702446727409425,4.963601943152928,5.258894617318368,1.7217662488020449,0.7555132099557846,7.960835068543736
Ecology,Ecology_2,1,3.552853735769412,3.552853735769412,5.659657574569607,5.691118584,1.3770799824767026,2.2666764974364355,7.967947690051977
Ecology,Ecology_2,0,4.748943019249146,0,4.970019397494773,5.659814779572837,1.5196018703440788,1.7009033614405302,8.784983250079678
Ecology,Ecology_2,0,4.675522190580626,0,5.730024113089681,5.353529392,2.2137377542585313,1.5212145895384754,8.543483388187088
Ecology,Ecology_2,0,3.434610461861994,0,4.392344462486423,5.307196336,2.7465540966573356,2.1240166387750135,7.5349416611388405
Ecology,Ecology_2,0,3.9471110158950995,0,5.533707864289145,5.107215900761606,2.335323116556582,3.2950928910889354,7.756989917662161
Ecology,Ecology_2,0,3.7939230098672487,0,4.7079635229140555,5.2002906519400405,2.952988920416818,2.8332062870290753,7.454633107959174
Ecology,Ecology_2,1,4.164473381,4.164473381,5.827048140760427,5.611991058413193,1.6660269771844616,0.6288418094723287,8.102387892768652
Ecology,Ecology_2,1,4.461032295354594,4.461032295354594,6.586160317692061,5.786920435,0.8869932942108626,0.8909018032638855,8.732600442993196
Ecology,Ecology_2,0,4.139429218234742,0,5.799664209254149,5.145259960392259,1.5286982543295293,2.4112784025174685,7.935463359764369
Ecology,Ecology_2,1,3.651701851865703,3.651701851865703,5.953439686631196,5.320542407896876,1.7967817615153814,1.869039582038995,8.606267851513005
Ecology,Ecology_2,1,3.8946761566931607,3.8946761566931607,5.372144211930507,5.462413221,1.6065983343893582,1.8994563625972414,9.215165704487143
Ecology,Ecology_2,0,4.932539918726434,0,5.283948120368302,5.585220123728936,1.9881996543004912,2.2373368584286677,8.916980588
Ecology,Ecology_2,0,3.9188435488231743,0,5.686452261128537,4.910822478565677,2.710775604218528,2.6922703895414672,8.035405516842877
Ecology,Ecology_2,0,5.124959462701691,0,5.906400535,5.335608071864777,0.9052380876446595,1.9623568026239178,8.139981743823032
Ecology,Ecology_3,1,3.245227032696939,3.245227032696939,5.708511317060999,5.888994325860593,2.2462571031871015,1.8963521591229369,8.620292639550762
Ecology,Ecology_3,0,4.434194149282387,0,5.200587427638363,5.819537783854971,2.1059044679237857,2.553241136455489,9.511749166522392
Ecology,Ecology_3,0,2.756178244682277,0,4.789084644,5.595799257284838,2.546764626736843,3.417421166788728,7.6459185552995566
Ecology,Ecology_3,1,3.5485521797326696,3.5485521797326696,6.562100962849574,6.150914195865995,1.8679586884984403,1.8281540696569503,8.561079283066666
Ecology,Ecology_3,0,4.565390200782758,0,5.881097627032092,5.385056794101888,1.8697329859248437,1.8930848495960542,9.285394669
Ecology,Ecology_3,0,4.420038115,0,5.109227795764512,5.5134707013859385,1.0331123522475347,1.6148391261716957,8.406386607681712
Ecology,Ecology_3,0,5.662948630862574,0,4.858605202294552,5.925920492870223,0.9903798694375587,1.5373647592308393,9.178250908
Ecology,Ecology_3,0,4.471278842,0,4.941248312120982,5.281640597737878,2.5042156502167847,2.004676834069594,8.006105719069952
Ecology,Ecology_3,0,5.093575811236978,0,4.979027869171338,4.959376512194668,2.2311638171125594,1.6823621000965907,6.966044136059134
Ecology,Ecology_3,0,4.184071338618402,0,5.576242476279145,3.864802764144811,2.4464802031987354,2.417701979374021,8.137742613079777
Ecology,Ecology_3,0,3.629640213223558,0,4.540306224744712,5.497937070059648,3.523006662448552,2.9585674217890348,7.215154988602843
Ecology,Ecology_3,1,4.334216179,4.334216179,6.574157326435016,5.4223172360970375,0.9856120170045037,1.8618231839393413,8.980231008477556
Ecology,Ecology_3,0,3.551294622873847,0,4.645839360440129,5.2775745769727225,1.8256645667865223,2.5498164472273497,6.849778247140214
Ecology,Ecology_3,1,2.966520492903769,2.966520492903769,5.768575856390253,5.821012136904771,1.811484522136295,1.5346397361919184,7.201771154981383
Ecology,Ecology_3,1,3.3233966449051118,3.3233966449051118,5.513746300002111,5.742069239311013,1.457455463977705,1.5504316833611242,7.556209803489058
Ecology,Ecology_3,1,4.313900274904107,4.313900274904107,5.217212515496853,5.828217082981433,1.7078519223058273,0.784166258,8.178123318585877
Ecology,Ecology_3,0,4.634731586362664,0,5.887164624,5.341865870613573,1.440526532421424,2.6638525774179755,8.927366761580453
Ecology,Ecology_3,1,4.227886514,4.227886514,5.978984306415669,5.675779887695456,0.673451263,1.9419076155437036,8.773086375670035
Ecology,Ecology_3,1,3.313228999807428,3.313228999807428,6.005440249764481,5.199311616286046,1.6576992406806397,1.5477835005394511,8.267598519045066
Ecology,Ecology_3,1,3.397142322761908,3.397142322761908,5.628075756610597,6.165621471584946,1.9546987862758347,2.3906164129549374,7.287766035884137
Ecology,Ecology_3,0,4.080278208353464,0,4.6990417335903985,4.996405260590079,3.3986382964878477,2.755807172,7.590776764729362
Ecology,Ecology_3,1,4.4292924937395535,4.4292924937395535,6.136423177787373,6.064980887764941,1.9154821467264629,0.4305233020500807,8.385853922335393
Ecology,Ecology_3,0,4.602946511514675,0,4.920725646,5.621214844,1.6911786641040103,1.9689310015833799,9.302239691835123
Ecology,Ecology_3,0,4.316585649432376,0,5.414977170972434,5.947849395,1.867357187398282,2.283184015720699,8.069435559872531
Ecology,Ecology_3,1,2.858565278686179,2.858565278686179,5.741234356261858,5.793904961397663,1.6465801582811923,1.3463616030640426,6.7943619180592485
Ecology,Ecology_3,1,4.121053305946654,4.121053305946654,5.263308643918128,5.970880479697595,1.5192807036825369,2.012315453727285,8.508441659786394
Ecology,Ecology_3,1,3.305153565148719,3.305153565148719,5.973532599394687,6.396700030252364,2.001834496,2.6931038296053806,7.697524719935452
Ecology,Ecology_3,1,4.046700716456842,4.046700716456842,6.3530710561012524,5.5509056537520145,0.6866198607647008,1.2856063656540955,9.118181888889223
Ecology,Ecology_3,1,5.6135199135219755,5.6135199135219755,7.572970044,7.093340644,1.2577827371666221,0.2858587119513902,10.573580286993652
Ecology,Ecology_3,0,3.3648469554211404,0,4.928728517484266,4.826048394800117,3.319427078313983,1.6504788389013418,7.239836000277178
Ecology,Ecology_4,1,3.8290613285185118,3.8290613285185118,6.228443299108987,6.3302694692259704,0.7496989736626815,1.8074216162558905,9.516432759856201
Ecology,Ecology_4,1,4.3876422252994045,4.3876422252994045,5.114100289599679,5.4516569566293835,1.799304173745211,1.068359607587769,8.492157562
Ecology,Ecology_4,0,3.6194553105125453,0,4.674443417313297,4.477440626554497,2.960698852049074,1.6616853163200163,6.924309282737095
Ecology,Ecology_4,1,3.7437428135709516,3.7437428135709516,6.131676980051877,6.900917874122956,1.8123377643582503,2.254570964201986,8.749389141504643
Ecology,Ecology_4,0,4.852187774,0,5.249970798056816,5.222247922362551,2.4176954920315006,2.0366718510552086,8.817853240613445
Ecology,Ecology_4,1,4.928317641714399,4.928317641714399,6.204032965190159,6.864930907,1.1807389785656068,0.833984626,9.878209236
Ecology,Ecology_4,1,4.542907046743897,4.542907046743897,5.602224024286129,6.2511382993910445,1.707072596215388,1.7961903267135455,8.066245808995093
Ecology,Ecology_4,1,3.841370848,3.841370848,5.423071501278766,6.252425051841248,1.1845289389953395,1.1701768921517768,8.175470233175437
Ecology,Ecology_4,0,2.5552629805043443,0,4.961616895258495,4.3686407994462355,2.545062571318272,3.2232268781728313,6.702248533
Ecology,Ecology_4,1,3.6815257667098136,3.6815257667098136,5.442639853940926,5.442447806323717,1.3933309582223161,2.7663581348630295,7.372755340871921
Ecology,Ecology_4,0,3.2954457922651494,0,5.214349173,5.411750432256134,1.9306805025335456,1.848038751251981,7.411603452492854
Ecology,Ecology_4,1,4.383076689228122,4.383076689228122,5.8327225024032545,6.6105059582108225,1.678560895079215,1.510313180734327,8.722468593978341
Ecology,Ecology_4,0,3.475253531791802,0,4.547879233,4.943391679948311,2.2978139541861577,2.1113554170631854,7.867981449016916
Ecology,Ecology_4,1,4.182262261,4.182262261,5.573366922,5.432062764565979,1.6682263104868151,1.5140376345833992,8.072054527
